Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_VDM_v2.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00000020: a5 fe 00 f0 87 e9 00 f0 53 ff 00 f0 46 e7 00 f0 46 e7 00 f0 46 e7 00 f0 57 ef 00 f0 53 ff 00 f0  ........S...F...F...F...W...S...
00000040: 22 00 00 c0 4d f8 00 f0 41 f8 00 f0 fe e3 00 f0 39 e7 00 f0 59 f8 00 f0 2e e8 00 f0 d4 ef 00 f0  "...M...A.......9...Y...........
00000060: a4 f0 00 f0 f2 e6 00 f0 6e fe 00 f0 53 ff 00 f0 ed ef 00 f0 53 ff 00 f0 c7 ef 00 f0 ed 57 00 c0  ........n...S.......S........W..
00000080: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
000000a0: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
000000c0: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
000000e0: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
00000100: 59 ec 00 f0 3d 00 c0 9f 53 ff 00 f0 ed 69 00 c0 53 ff 00 f0 53 ff 00 f0 4d 00 c0 9f 53 ff 00 f0  Y...=...S....i..S...S...M...S...
00000120: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
00000140: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
00000160: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000001a0: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0  S...S...S...S...S...S...S...S...
000001c0: 8f fe 00 f0 53 ff 00 f0 46 e7 00 f0 53 ff 00 f0 a9 f8 00 f0 ca e2 00 f0 d7 f8 00 f0 46 e7 00 f0  ....S...F...S...............F...
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
